Name,Diesease,Hospitals
Dr.Nalin D. Gunarathne,Hypothyroidism ,Asiri Medical Hospital colombo 6
Dr.Manilka Sumanatilleke,Hypothyroidism,Durdans hospital colombo 3
Prof.Prasad katulanda,Hypothyroidism,Lanka hospital colombo 5
Prof.J.M.Chandima Jeewandara,Allergy,Ninewells hospital;Nawaloka hospital
Dr. Amith Amarasinghe,Allergy,Lanka Hospital
Dr. Rajiva DE Silva,Allergy,Asiri Medical Hospital colombo 6
Dr.(Ms.) Amitha Nelumdeniya,Psoriasis,Durdans hospital-colombo 03;Asiri Medical Hospital colombo 10;Body Doc Medice malabe
Dr.(Mrs.) Dananja Ariyawansa,Psoriasis,Asia Hospital Maharagama
Dr.Janaka Akarawita,Psoriasis,CDEM Hospital colombo 10
Dr. Chamilka Kumara Ranawaka,GERD,Hemas Hospital wattala
Dr. Hasitha WIjewantha,GERD,Lanka Hospital colombo 5
Dr. Tilan Aponso,GERD,Royal Hospital colombo 6
Dr. Isurujith Liyanage,Chronic Cholestatic,Asia Hospital maharagama
Prof.Madunil NIriella,Chronic Cholestatic,Leesons hospital;Hemas hospital wattala	
Dr. T.G.Amal Priyantha,Chronic Cholestatic,Suwasevana hospital 
Dr. Aloka Gunawardana,Osteoarthritis,Asia Hospital maharagama
Dr.Jayathri Pagoda,Osteoarthritis,Western Hospital colombo 08
Dr. Rajananthini Thambippilai,Osteoarthritis,Park Hospital colombo 05 
Dr. MIlhan Bahar,Benign positional vertigo,Asia Hospital;Lanka Hospital
Dr.Dharshika Tennekoon,Benign positional vertigo,Asia hospital;Asiri Medical Hospital colombo 5
Dr. Sanath Perera,Benign positional vertigo,Lanka hospital
Dr. Gawri Rathnayake,Hypoglycemia,Asia Hospital 
Dr.Sachith Abhayarathna,Hypoglycemia,Hemas wattala
Dr. Maheshi Amarawardena,Hypoglycemia,Kanola Anuradapura
Dr.Asoka Kamaladasa,Acne,Suwasiri Skin Clinic 
Dr.D.M.Hewagea,Acne,Body doc Medicare 
Dr.Saman Gunasekara,Acne,Kings Hospital 
